titles;target;model_predict;ext_model_predict
������� ��������� ��������� ��������� �������� ������������� �������;0;0;0
������������� ��� ������� ������ ������ ���������� ��������� ��� �������;0;0;0
������ ������� ��������� ������ ����������;0;0;0
������������ ������� � �������. ������ ��� �� �������� ���� ���;0;0;0
������ �� �������� ������������� ������������� ����� � �������� �����;0;0;0
������� ����� �� �������. ������ ����� ����� ������������;0;0;0
��� ������ ������������ ���������� ��� �������� �� ������� � ��;0;0;0
��� ����� �������� ���������� ���������� �� ����� ����: ���-6 �������;0;1;1
������� ����� ������������ ��� ������� ������ � ������: �������;0;1;1
���� ������� �� �� 11 ������ �������� ����� �� ?81;0;0;0
�� ������ ����� �������� ����� � ������ � ������ ����;0;0;0
�������� �� ������ �������� ����� ������������ ����� � �����;0;0;0
��� ��������� ����� ��������� ����������� �� ������;0;0;0
������� � ������ �� ������: ��� �������� � ����� ��������� ��������;0;1;1
����� �������� �������� ���������� ������� ������� ��� ���������� ���;0;0;0
� ���������� �������� ��������� ������� ���������� ����������;0;0;0
��� �������� ����� ������� � �����;0;0;0
��� ��������� ������������ ������ � �������� �����;0;1;0
����.�Ի ������� � �������������� ������ �� �����������;0;1;0
�������� ������ � ������� ������, ��� ����� � ���� � �������;0;0;1
��������������: ��� ��������� ����������� �������� ��������� �������;0;1;0
�������� ������� ��� ������ ������������ ���-�����;0;0;0
�������� ������ ������������ �� ��� ���� ����� ������;0;0;1
� ������� ���������� ����� ���������� ������ �� �������� ���������;0;0;0
����� ������������ ������� ����� �� ���������� �� �������� ������-2025�;0;0;0
���������� �������� �������� � ��� ��� ������� ������ � ���� ���� �������;0;0;0
� ����� �������� �������������� �� ���������. ������ ���������;0;1;1
��� ������ ��������� ����������� ��� ������������: 5 �����������;0;1;1
������������ � ����� ������ ����: ��� ������ ������� � p2p-��������;0;0;0
����� �� ���: ��� ��������, ����� �� �������� ������;0;1;1
��� ������� ����, ������� ������� ���� ����� ��������!;1;1;1
�� �� ��������, ��� ��������� � ���� ��������� ����� ����� ����!;1;1;1
10 ��������, ������� ����������� �� �����, ����� �� �����;1;1;1
��� ������ �� ������ ��������� �������� X ����� ������;1;1;1
5 ������, ������� ������� ��� �����, � ��� �� ��������;1;1;1
����� ���� ����� ����� �������, � �� �������� � �������;1;1;1
��� ��������, ���� ������ ��� ������ ����? ��������� ��� ������;1;1;1
��� ����� ������� ��� ������ �� ����� ��������;1;1;1
������ � ����: ��� ������� �������� ������ ������;1;1;1
��� �������� ������, ����� ��������������� ����, ��� �� ������;1;1;1
7 ��������, ������� ������ ��� ���������� (� ��� �� ��� ����������);1;1;1
��� ��� �������� �� ��� ������� ����������;1;1;1
���� �������, ������� ������ ��� �� ��������;1;1;1
��� �������� ��� ������� ���� �������� �� ������;1;1;1
20 ����, ������� �� �� ��������, ��� ���������;1;1;1
������ ��� ������� �� ���� ���������� ��������?;1;1;1
���������� ������ � ����� ������� ��������;1;1;1
��� 3 ����� ������� ���� ��������� ��������;1;1;1
����� �� �����, ��� ��� ��������, ���� �� ����������;1;1;1
���������� ������ ��� � ����� ��������� ���;1;1;1
������ ������ ��������, � ������� ������ ���������;1;1;1
10 �����, ������� �� ������� ����������� ������ ����;1;1;1
���� ������� ����� ������� ��� ����� �����������;1;1;1
������� �������������, ������� ��� �������;1;1;1
��� ���� ����������� �������, ��� �� ����� � �������;1;1;0
�� �� ��������, ��� ���������� � ���� ����;1;1;1
������ ��� �������� ���� ����� �� ���?;1;1;1
5 ����� � ���� � � �� ������ ��������� �� 10 ��� ������;1;1;1
���� ���������� ���� � �������, �� ����� �� �����, ��� ��� ������������;1;1;1
��� ��� ���������� � ����� ����� ����� 30 ���� ����� ������������;1;1;1
